Initialising...
0.00: VmsThreatScore:
Starting CloudSim version 3.0
GlobalBroker is starting...
Datacenter is starting...
Entities started.
Adding: broker_0
broker_0 is starting...
600.3: broker_0: Cloud Resource List received with 1 resource(s)
600.3: broker_0: Trying to Create VM #108 in Datacenter
600.3: broker_0: Trying to Create VM #109 in Datacenter
600.3: broker_0: Trying to Create VM #110 in Datacenter
600.3: broker_0: Trying to Create VM #111 in Datacenter
600.3: broker_0: Trying to Create VM #112 in Datacenter
600.3: broker_0: Trying to Create VM #113 in Datacenter
600.3: broker_0: Trying to Create VM #114 in Datacenter
600.3: broker_0: Trying to Create VM #115 in Datacenter
600.3: broker_0: Trying to Create VM #116 in Datacenter
600.3: broker_0: Trying to Create VM #117 in Datacenter
600.3: broker_0: Trying to Create VM #118 in Datacenter
600.3: broker_0: Trying to Create VM #119 in Datacenter
600.3: broker_0: Trying to Create VM #120 in Datacenter
600.3: broker_0: Trying to Create VM #121 in Datacenter
600.3: broker_0: Trying to Create VM #122 in Datacenter
600.3: broker_0: Trying to Create VM #123 in Datacenter
600.3: broker_0: Trying to Create VM #124 in Datacenter
600.3: broker_0: Trying to Create VM #125 in Datacenter
600.3: broker_0: Trying to Create VM #126 in Datacenter
600.3: broker_0: Trying to Create VM #127 in Datacenter
600.3: broker_0: Trying to Create VM #128 in Datacenter
600.3: broker_0: Trying to Create VM #129 in Datacenter
600.3: broker_0: Trying to Create VM #130 in Datacenter
600.3: broker_0: Trying to Create VM #131 in Datacenter
600.3: broker_0: Trying to Create VM #132 in Datacenter
600.3: broker_0: Trying to Create VM #133 in Datacenter
600.3: broker_0: Trying to Create VM #134 in Datacenter
600.3: broker_0: Trying to Create VM #135 in Datacenter
600.3: broker_0: Trying to Create VM #136 in Datacenter
600.3: broker_0: Trying to Create VM #137 in Datacenter
600.3: broker_0: Trying to Create VM #138 in Datacenter
600.3: broker_0: Trying to Create VM #139 in Datacenter
600.3: broker_0: Trying to Create VM #140 in Datacenter
600.3: broker_0: Trying to Create VM #141 in Datacenter
600.3: broker_0: Trying to Create VM #142 in Datacenter
600.3: broker_0: Trying to Create VM #143 in Datacenter
600.3: broker_0: Trying to Create VM #144 in Datacenter
600.3: broker_0: Trying to Create VM #145 in Datacenter
600.3: broker_0: Trying to Create VM #146 in Datacenter
600.3: broker_0: Trying to Create VM #147 in Datacenter
600.3: broker_0: Trying to Create VM #148 in Datacenter
600.3: broker_0: Trying to Create VM #149 in Datacenter
600.3: broker_0: Trying to Create VM #150 in Datacenter
600.3: broker_0: Trying to Create VM #151 in Datacenter
600.3: broker_0: Trying to Create VM #152 in Datacenter
600.3: broker_0: Trying to Create VM #153 in Datacenter
600.3: broker_0: Trying to Create VM #154 in Datacenter
600.3: broker_0: Trying to Create VM #155 in Datacenter
600.3: broker_0: Trying to Create VM #156 in Datacenter
600.3: broker_0: Trying to Create VM #157 in Datacenter
600.3: broker_0: Trying to Create VM #158 in Datacenter
600.3: broker_0: Trying to Create VM #159 in Datacenter
600.3: broker_0: Trying to Create VM #160 in Datacenter
600.3: broker_0: Trying to Create VM #161 in Datacenter
600.3: broker_0: Trying to Create VM #162 in Datacenter
600.3: broker_0: Trying to Create VM #163 in Datacenter
600.3: broker_0: Trying to Create VM #164 in Datacenter
600.3: broker_0: Trying to Create VM #165 in Datacenter
600.3: broker_0: Trying to Create VM #166 in Datacenter
600.3: broker_0: Trying to Create VM #167 in Datacenter
600.3: broker_0: Trying to Create VM #168 in Datacenter
600.3: broker_0: Trying to Create VM #169 in Datacenter
600.3: broker_0: Trying to Create VM #170 in Datacenter
600.3: broker_0: Trying to Create VM #171 in Datacenter
600.3: broker_0: Trying to Create VM #172 in Datacenter
600.3: broker_0: Trying to Create VM #173 in Datacenter
600.3: broker_0: Trying to Create VM #174 in Datacenter
600.3: broker_0: Trying to Create VM #175 in Datacenter
600.3: broker_0: Trying to Create VM #176 in Datacenter
600.3: broker_0: Trying to Create VM #177 in Datacenter
600.3: broker_0: Trying to Create VM #178 in Datacenter
600.3: broker_0: Trying to Create VM #179 in Datacenter
600.3: broker_0: Trying to Create VM #180 in Datacenter
600.3: broker_0: Trying to Create VM #181 in Datacenter
600.3: broker_0: Trying to Create VM #182 in Datacenter
600.3: broker_0: Trying to Create VM #183 in Datacenter
600.3: broker_0: Trying to Create VM #184 in Datacenter
600.3: broker_0: Trying to Create VM #185 in Datacenter
600.3: broker_0: Trying to Create VM #186 in Datacenter
600.3: broker_0: Trying to Create VM #187 in Datacenter
600.3: broker_0: Trying to Create VM #188 in Datacenter
600.3: broker_0: Trying to Create VM #189 in Datacenter
600.3: broker_0: Trying to Create VM #190 in Datacenter
600.3: broker_0: Trying to Create VM #191 in Datacenter
600.3: broker_0: Trying to Create VM #192 in Datacenter
600.3: broker_0: Trying to Create VM #193 in Datacenter
600.3: broker_0: Trying to Create VM #194 in Datacenter
600.3: broker_0: Trying to Create VM #195 in Datacenter
600.3: broker_0: Trying to Create VM #196 in Datacenter
600.3: broker_0: Trying to Create VM #197 in Datacenter
600.3: broker_0: Trying to Create VM #198 in Datacenter
600.3: broker_0: Trying to Create VM #199 in Datacenter
600.3: broker_0: Trying to Create VM #200 in Datacenter
600.3: broker_0: Trying to Create VM #201 in Datacenter
600.3: broker_0: Trying to Create VM #202 in Datacenter
600.3: broker_0: Trying to Create VM #203 in Datacenter
600.3: broker_0: Trying to Create VM #204 in Datacenter
600.3: broker_0: Trying to Create VM #205 in Datacenter
600.3: broker_0: Trying to Create VM #206 in Datacenter
600.3: broker_0: Trying to Create VM #207 in Datacenter
600.3: broker_0: Trying to Create VM #208 in Datacenter
600.3: broker_0: Trying to Create VM #209 in Datacenter
600.3: broker_0: Trying to Create VM #210 in Datacenter
600.3: broker_0: Trying to Create VM #211 in Datacenter
600.3: broker_0: Trying to Create VM #212 in Datacenter
600.3: broker_0: Trying to Create VM #213 in Datacenter
600.3: broker_0: Trying to Create VM #214 in Datacenter
600.3: broker_0: Trying to Create VM #215 in Datacenter
600.3: broker_0: Trying to Create VM #216 in Datacenter
600.3: broker_0: Trying to Create VM #217 in Datacenter
600.3: broker_0: Trying to Create VM #218 in Datacenter
600.3: broker_0: Trying to Create VM #219 in Datacenter
600.3: broker_0: Trying to Create VM #220 in Datacenter
600.3: broker_0: Trying to Create VM #221 in Datacenter
600.3: broker_0: Trying to Create VM #222 in Datacenter
600.3: broker_0: Trying to Create VM #223 in Datacenter
600.3: broker_0: Trying to Create VM #224 in Datacenter
600.3: broker_0: Trying to Create VM #225 in Datacenter
600.3: broker_0: Trying to Create VM #226 in Datacenter
600.3: broker_0: Trying to Create VM #227 in Datacenter
600.3: broker_0: Trying to Create VM #228 in Datacenter
600.3: broker_0: Trying to Create VM #229 in Datacenter
600.3: broker_0: Trying to Create VM #230 in Datacenter
600.3: broker_0: Trying to Create VM #231 in Datacenter
600.3: broker_0: Trying to Create VM #232 in Datacenter
600.3: broker_0: Trying to Create VM #233 in Datacenter
600.3: broker_0: Trying to Create VM #234 in Datacenter
600.3: broker_0: Trying to Create VM #235 in Datacenter
600.3: broker_0: Trying to Create VM #236 in Datacenter
600.3: broker_0: Trying to Create VM #237 in Datacenter
600.3: broker_0: Trying to Create VM #238 in Datacenter
600.3: broker_0: Trying to Create VM #239 in Datacenter
600.3: broker_0: Trying to Create VM #240 in Datacenter
600.3: broker_0: Trying to Create VM #241 in Datacenter
600.3: broker_0: Trying to Create VM #242 in Datacenter
600.3: broker_0: Trying to Create VM #243 in Datacenter
600.3: broker_0: Trying to Create VM #244 in Datacenter
600.3: broker_0: Trying to Create VM #245 in Datacenter
600.3: broker_0: Trying to Create VM #246 in Datacenter
600.3: broker_0: Trying to Create VM #247 in Datacenter
600.3: broker_0: Trying to Create VM #248 in Datacenter
600.3: broker_0: Trying to Create VM #249 in Datacenter
600.3: broker_0: Trying to Create VM #250 in Datacenter
600.3: broker_0: Trying to Create VM #251 in Datacenter
600.3: broker_0: Trying to Create VM #252 in Datacenter
600.3: broker_0: Trying to Create VM #253 in Datacenter
600.3: broker_0: Trying to Create VM #254 in Datacenter
600.3: broker_0: Trying to Create VM #255 in Datacenter
600.3: broker_0: Trying to Create VM #256 in Datacenter
600.3: broker_0: Trying to Create VM #257 in Datacenter
600.3: broker_0: Trying to Create VM #258 in Datacenter
600.3: broker_0: Trying to Create VM #259 in Datacenter
600.3: broker_0: Trying to Create VM #260 in Datacenter
600.3: broker_0: Trying to Create VM #261 in Datacenter
600.3: broker_0: Trying to Create VM #262 in Datacenter
600.3: broker_0: Trying to Create VM #263 in Datacenter
600.3: broker_0: Trying to Create VM #264 in Datacenter
600.3: broker_0: Trying to Create VM #265 in Datacenter
600.3: broker_0: Trying to Create VM #266 in Datacenter
600.3: broker_0: Trying to Create VM #267 in Datacenter
600.3: broker_0: Trying to Create VM #268 in Datacenter
600.3: broker_0: Trying to Create VM #269 in Datacenter
600.3: broker_0: Trying to Create VM #270 in Datacenter
600.3: broker_0: Trying to Create VM #271 in Datacenter
600.3: broker_0: Trying to Create VM #272 in Datacenter
600.3: broker_0: Trying to Create VM #273 in Datacenter
600.3: broker_0: Trying to Create VM #274 in Datacenter
600.3: broker_0: Trying to Create VM #275 in Datacenter
600.3: broker_0: Trying to Create VM #276 in Datacenter
600.3: broker_0: Trying to Create VM #277 in Datacenter
600.3: broker_0: Trying to Create VM #278 in Datacenter
600.3: broker_0: Trying to Create VM #279 in Datacenter
600.3: broker_0: Trying to Create VM #280 in Datacenter
600.3: broker_0: Trying to Create VM #281 in Datacenter
600.3: broker_0: Trying to Create VM #282 in Datacenter
600.3: broker_0: Trying to Create VM #283 in Datacenter
600.3: broker_0: Trying to Create VM #284 in Datacenter
600.3: broker_0: Trying to Create VM #285 in Datacenter
600.3: broker_0: Trying to Create VM #286 in Datacenter
600.3: broker_0: Trying to Create VM #287 in Datacenter
600.3: broker_0: Trying to Create VM #288 in Datacenter
600.3: broker_0: Trying to Create VM #289 in Datacenter
600.3: broker_0: Trying to Create VM #290 in Datacenter
600.3: broker_0: Trying to Create VM #291 in Datacenter
600.3: broker_0: Trying to Create VM #292 in Datacenter
600.3: broker_0: Trying to Create VM #293 in Datacenter
600.3: broker_0: Trying to Create VM #294 in Datacenter
600.3: broker_0: Trying to Create VM #295 in Datacenter
600.3: broker_0: Trying to Create VM #296 in Datacenter
600.3: broker_0: Trying to Create VM #297 in Datacenter
600.3: broker_0: Trying to Create VM #298 in Datacenter
600.3: broker_0: Trying to Create VM #299 in Datacenter
600.3: broker_0: Trying to Create VM #300 in Datacenter
600.3: broker_0: Trying to Create VM #301 in Datacenter
600.3: broker_0: Trying to Create VM #302 in Datacenter
600.3: broker_0: Trying to Create VM #303 in Datacenter
600.3: broker_0: Trying to Create VM #304 in Datacenter
600.3: broker_0: Trying to Create VM #305 in Datacenter
600.3: broker_0: Trying to Create VM #306 in Datacenter
600.3: broker_0: Trying to Create VM #307 in Datacenter
600.3: broker_0: Trying to Create VM #308 in Datacenter
600.3: broker_0: Trying to Create VM #309 in Datacenter
600.3: broker_0: Trying to Create VM #310 in Datacenter
600.3: broker_0: Trying to Create VM #311 in Datacenter
600.3: broker_0: Trying to Create VM #312 in Datacenter
600.3: broker_0: Trying to Create VM #313 in Datacenter
600.3: broker_0: Trying to Create VM #314 in Datacenter
600.3: broker_0: Trying to Create VM #315 in Datacenter
600.3: broker_0: Trying to Create VM #316 in Datacenter
600.3: broker_0: Trying to Create VM #317 in Datacenter
600.3: broker_0: Trying to Create VM #318 in Datacenter
600.3: broker_0: Trying to Create VM #319 in Datacenter
600.3: broker_0: Trying to Create VM #320 in Datacenter
600.3: broker_0: Trying to Create VM #321 in Datacenter
600.3: broker_0: Trying to Create VM #322 in Datacenter
600.3: broker_0: Trying to Create VM #323 in Datacenter
600.3: broker_0: Trying to Create VM #324 in Datacenter
600.3: broker_0: Trying to Create VM #325 in Datacenter
600.3: broker_0: Trying to Create VM #326 in Datacenter
600.3: broker_0: Trying to Create VM #327 in Datacenter
600.3: broker_0: Trying to Create VM #328 in Datacenter
600.3: broker_0: Trying to Create VM #329 in Datacenter
600.3: broker_0: Trying to Create VM #330 in Datacenter
600.3: broker_0: Trying to Create VM #331 in Datacenter
600.3: broker_0: Trying to Create VM #332 in Datacenter
600.3: broker_0: Trying to Create VM #333 in Datacenter
600.3: broker_0: Trying to Create VM #334 in Datacenter
600.3: broker_0: Trying to Create VM #335 in Datacenter
600.3: broker_0: Trying to Create VM #336 in Datacenter
600.3: broker_0: Trying to Create VM #337 in Datacenter
600.3: broker_0: Trying to Create VM #338 in Datacenter
600.3: broker_0: Trying to Create VM #339 in Datacenter
600.3: broker_0: Trying to Create VM #340 in Datacenter
600.3: broker_0: Trying to Create VM #341 in Datacenter
600.3: broker_0: Trying to Create VM #342 in Datacenter
600.3: broker_0: Trying to Create VM #343 in Datacenter
600.3: broker_0: Trying to Create VM #344 in Datacenter
600.3: broker_0: Trying to Create VM #345 in Datacenter
600.3: broker_0: Trying to Create VM #346 in Datacenter
600.3: broker_0: Trying to Create VM #347 in Datacenter
600.3: broker_0: Trying to Create VM #348 in Datacenter
600.3: broker_0: Trying to Create VM #349 in Datacenter
600.3: broker_0: Trying to Create VM #350 in Datacenter
600.3: broker_0: Trying to Create VM #351 in Datacenter
600.3: broker_0: Trying to Create VM #352 in Datacenter
600.3: broker_0: Trying to Create VM #353 in Datacenter
600.3: broker_0: Trying to Create VM #354 in Datacenter
600.3: broker_0: Trying to Create VM #355 in Datacenter
600.3: broker_0: Trying to Create VM #356 in Datacenter
600.3: broker_0: Trying to Create VM #357 in Datacenter
600.3: broker_0: Trying to Create VM #358 in Datacenter
600.3: broker_0: Trying to Create VM #359 in Datacenter
600.3: broker_0: Trying to Create VM #360 in Datacenter
600.3: broker_0: Trying to Create VM #361 in Datacenter
600.3: broker_0: Trying to Create VM #362 in Datacenter
600.3: broker_0: Trying to Create VM #363 in Datacenter
600.3: broker_0: Trying to Create VM #364 in Datacenter
600.3: broker_0: Trying to Create VM #365 in Datacenter
600.3: broker_0: Trying to Create VM #366 in Datacenter
600.3: broker_0: Trying to Create VM #367 in Datacenter
600.3: broker_0: Trying to Create VM #368 in Datacenter
600.3: broker_0: Trying to Create VM #369 in Datacenter
600.3: broker_0: Trying to Create VM #370 in Datacenter
600.3: broker_0: Trying to Create VM #371 in Datacenter
600.3: broker_0: Trying to Create VM #372 in Datacenter
600.3: broker_0: Trying to Create VM #373 in Datacenter
600.3: broker_0: Trying to Create VM #374 in Datacenter
600.3: broker_0: Trying to Create VM #375 in Datacenter
600.3: broker_0: Trying to Create VM #376 in Datacenter
600.3: broker_0: Trying to Create VM #377 in Datacenter
600.3: broker_0: Trying to Create VM #378 in Datacenter
600.3: broker_0: Trying to Create VM #379 in Datacenter
600.3: broker_0: Trying to Create VM #380 in Datacenter
600.3: broker_0: Trying to Create VM #381 in Datacenter
600.3: broker_0: Trying to Create VM #382 in Datacenter
600.3: broker_0: Trying to Create VM #383 in Datacenter
600.3: broker_0: Trying to Create VM #384 in Datacenter
600.3: broker_0: Trying to Create VM #385 in Datacenter
600.3: broker_0: Trying to Create VM #386 in Datacenter
600.3: broker_0: Trying to Create VM #387 in Datacenter
600.3: broker_0: Trying to Create VM #388 in Datacenter
600.3: broker_0: Trying to Create VM #389 in Datacenter
600.3: broker_0: Trying to Create VM #390 in Datacenter
600.3: broker_0: Trying to Create VM #391 in Datacenter
600.3: broker_0: Trying to Create VM #392 in Datacenter
600.3: broker_0: Trying to Create VM #393 in Datacenter
600.3: broker_0: Trying to Create VM #394 in Datacenter
600.3: broker_0: Trying to Create VM #395 in Datacenter
600.3: broker_0: Trying to Create VM #396 in Datacenter
600.3: broker_0: Trying to Create VM #397 in Datacenter
600.3: broker_0: Trying to Create VM #398 in Datacenter
600.3: broker_0: Trying to Create VM #399 in Datacenter
600.3: broker_0: Trying to Create VM #400 in Datacenter
600.3: broker_0: Trying to Create VM #401 in Datacenter
600.3: broker_0: Trying to Create VM #402 in Datacenter
600.3: broker_0: Trying to Create VM #403 in Datacenter
600.3: broker_0: Trying to Create VM #404 in Datacenter
600.3: broker_0: Trying to Create VM #405 in Datacenter
600.3: broker_0: Trying to Create VM #406 in Datacenter
600.3: broker_0: Trying to Create VM #407 in Datacenter
600.3: broker_0: Trying to Create VM #408 in Datacenter
600.3: broker_0: Trying to Create VM #409 in Datacenter
600.3: broker_0: Trying to Create VM #410 in Datacenter
600.3: broker_0: Trying to Create VM #411 in Datacenter
600.3: broker_0: Trying to Create VM #412 in Datacenter
600.3: broker_0: Trying to Create VM #413 in Datacenter
600.3: broker_0: Trying to Create VM #414 in Datacenter
600.3: broker_0: Trying to Create VM #415 in Datacenter
600.3: broker_0: Trying to Create VM #416 in Datacenter
600.3: broker_0: Trying to Create VM #417 in Datacenter
600.3: broker_0: Trying to Create VM #418 in Datacenter
600.3: broker_0: Trying to Create VM #419 in Datacenter
600.3: broker_0: Trying to Create VM #420 in Datacenter
600.3: broker_0: Trying to Create VM #421 in Datacenter
600.3: broker_0: Trying to Create VM #422 in Datacenter
600.3: broker_0: Trying to Create VM #423 in Datacenter
600.3: broker_0: Trying to Create VM #424 in Datacenter
600.3: broker_0: Trying to Create VM #425 in Datacenter
600.3: broker_0: Trying to Create VM #426 in Datacenter
600.3: broker_0: Trying to Create VM #427 in Datacenter
600.3: broker_0: Trying to Create VM #428 in Datacenter
600.3: broker_0: Trying to Create VM #429 in Datacenter
600.3: broker_0: Trying to Create VM #430 in Datacenter
600.3: broker_0: Trying to Create VM #431 in Datacenter
600.3: broker_0: Trying to Create VM #432 in Datacenter
600.3: broker_0: Trying to Create VM #433 in Datacenter
600.3: broker_0: Trying to Create VM #434 in Datacenter
600.3: broker_0: Trying to Create VM #435 in Datacenter
600.3: broker_0: Trying to Create VM #436 in Datacenter
600.3: broker_0: Trying to Create VM #437 in Datacenter
600.3: broker_0: Trying to Create VM #438 in Datacenter
600.3: broker_0: Trying to Create VM #439 in Datacenter
600.3: broker_0: Trying to Create VM #440 in Datacenter
600.3: broker_0: Trying to Create VM #441 in Datacenter
600.3: broker_0: Trying to Create VM #442 in Datacenter
600.3: broker_0: Trying to Create VM #443 in Datacenter
600.3: broker_0: Trying to Create VM #444 in Datacenter
600.3: broker_0: Trying to Create VM #445 in Datacenter
600.3: broker_0: Trying to Create VM #446 in Datacenter
600.3: broker_0: Trying to Create VM #447 in Datacenter
600.3: broker_0: Trying to Create VM #448 in Datacenter
600.3: broker_0: Trying to Create VM #449 in Datacenter
600.3: broker_0: Trying to Create VM #450 in Datacenter
600.3: broker_0: Trying to Create VM #451 in Datacenter
600.3: broker_0: Trying to Create VM #452 in Datacenter
600.3: broker_0: Trying to Create VM #453 in Datacenter
600.3: broker_0: Trying to Create VM #454 in Datacenter
600.3: broker_0: Trying to Create VM #455 in Datacenter
600.3: broker_0: Trying to Create VM #456 in Datacenter
600.3: broker_0: Trying to Create VM #457 in Datacenter
600.3: broker_0: Trying to Create VM #458 in Datacenter
600.3: broker_0: Trying to Create VM #459 in Datacenter
600.3: broker_0: Trying to Create VM #460 in Datacenter
600.3: broker_0: Trying to Create VM #461 in Datacenter
600.3: broker_0: Trying to Create VM #462 in Datacenter
600.3: broker_0: Trying to Create VM #463 in Datacenter
600.3: broker_0: Trying to Create VM #464 in Datacenter
600.3: broker_0: Trying to Create VM #465 in Datacenter
600.3: broker_0: Trying to Create VM #466 in Datacenter
600.3: broker_0: Trying to Create VM #467 in Datacenter
600.3: broker_0: Trying to Create VM #468 in Datacenter
600.3: broker_0: Trying to Create VM #469 in Datacenter
600.3: broker_0: Trying to Create VM #470 in Datacenter
600.3: broker_0: Trying to Create VM #471 in Datacenter
600.3: broker_0: Trying to Create VM #472 in Datacenter
600.3: broker_0: Trying to Create VM #473 in Datacenter
600.3: broker_0: Trying to Create VM #474 in Datacenter
600.3: broker_0: Trying to Create VM #475 in Datacenter
600.3: broker_0: Trying to Create VM #476 in Datacenter
600.3: broker_0: Trying to Create VM #477 in Datacenter
600.3: broker_0: Trying to Create VM #478 in Datacenter
600.3: broker_0: Trying to Create VM #479 in Datacenter
600.3: broker_0: Trying to Create VM #480 in Datacenter
600.3: broker_0: Trying to Create VM #481 in Datacenter
600.3: broker_0: Trying to Create VM #482 in Datacenter
600.3: broker_0: Trying to Create VM #483 in Datacenter
600.3: broker_0: Trying to Create VM #484 in Datacenter
600.3: broker_0: Trying to Create VM #485 in Datacenter
600.3: broker_0: Trying to Create VM #486 in Datacenter
600.3: broker_0: Trying to Create VM #487 in Datacenter
600.3: broker_0: Trying to Create VM #488 in Datacenter
600.3: broker_0: Trying to Create VM #489 in Datacenter
600.3: broker_0: Trying to Create VM #490 in Datacenter
600.3: broker_0: Trying to Create VM #491 in Datacenter
600.3: broker_0: Trying to Create VM #492 in Datacenter
600.3: broker_0: Trying to Create VM #493 in Datacenter
600.3: broker_0: Trying to Create VM #494 in Datacenter
600.3: broker_0: Trying to Create VM #495 in Datacenter
600.3: broker_0: Trying to Create VM #496 in Datacenter
600.3: broker_0: Trying to Create VM #497 in Datacenter
600.3: broker_0: Trying to Create VM #498 in Datacenter
600.3: broker_0: Trying to Create VM #499 in Datacenter
600.3: broker_0: Trying to Create VM #500 in Datacenter
600.3: broker_0: Trying to Create VM #501 in Datacenter
600.3: broker_0: Trying to Create VM #502 in Datacenter
600.3: broker_0: Trying to Create VM #503 in Datacenter
600.3: broker_0: Trying to Create VM #504 in Datacenter
600.3: broker_0: Trying to Create VM #505 in Datacenter
600.3: broker_0: Trying to Create VM #506 in Datacenter
600.3: broker_0: Trying to Create VM #507 in Datacenter
600.3: broker_0: Trying to Create VM #508 in Datacenter
600.3: broker_0: Trying to Create VM #509 in Datacenter
